p, k, repitition, day
0.000000,1,0,342
0.000000,2,0,1865
0.000000,3,0,1203
0.000000,4,0,1007
0.000000,5,0,871
0.000000,6,0,1135
0.000000,7,0,761
0.000000,8,0,363
0.000000,9,0,545
0.000000,10,0,443
0.000000,11,0,267
0.000000,12,0,355
0.000000,13,0,437
0.000000,14,0,261
0.000000,15,0,313
0.000000,16,0,323
0.000000,17,0,287
0.000000,18,0,227
0.000000,19,0,187
0.000000,20,0,305
0.000000,21,0,199
0.000000,22,0,201
0.000000,23,0,383
0.000000,24,0,255
0.000000,25,0,157
0.000000,26,0,163
0.000000,27,0,201
0.000000,28,0,123
0.000000,29,0,225
0.000000,30,0,135
0.000000,31,0,113
0.000000,32,0,271
0.000000,33,0,223
0.000000,34,0,141
0.000000,35,0,175
0.000000,36,0,143
0.000000,37,0,127
0.000000,38,0,93
0.000000,39,0,133
0.000000,40,0,85
0.000000,41,0,101
0.000000,42,0,95
0.000000,43,0,109
0.000000,44,0,95
0.010000,1,0,1865
0.010000,2,0,71
0.010000,3,0,51
0.010000,4,0,25
0.010000,5,0,23
0.010000,6,0,21
0.010000,7,0,19
0.010000,8,0,19
0.010000,9,0,17
0.010000,10,0,17
0.010000,11,0,17
0.010000,12,0,15
0.010000,13,0,15
0.010000,14,0,13
0.010000,15,0,13
0.010000,16,0,15
0.010000,17,0,13
0.010000,18,0,13
0.010000,19,0,13
0.010000,20,0,13
0.010000,21,0,13
0.010000,22,0,13
0.010000,23,0,13
0.010000,24,0,13
0.010000,25,0,13
0.010000,26,0,13
0.010000,27,0,13
0.010000,28,0,13
0.010000,29,0,13
0.010000,30,0,13
0.010000,31,0,13
0.010000,32,0,13
0.010000,33,0,13
0.010000,34,0,13
0.010000,35,0,13
0.010000,36,0,13
0.010000,37,0,11
0.010000,38,0,13
0.010000,39,0,13
0.010000,40,0,11
0.010000,41,0,11
0.010000,42,0,11
0.010000,43,0,11
0.010000,44,0,11
0.020000,1,0,1865
0.020000,2,0,37
0.020000,3,0,29
0.020000,4,0,23
0.020000,5,0,21
0.020000,6,0,17
0.020000,7,0,17
0.020000,8,0,17
0.020000,9,0,15
0.020000,10,0,15
0.020000,11,0,15
0.020000,12,0,13
0.020000,13,0,13
0.020000,14,0,13
0.020000,15,0,13
0.020000,16,0,13
0.020000,17,0,13
0.020000,18,0,13
0.020000,19,0,13
0.020000,20,0,13
0.020000,21,0,13
0.020000,22,0,13
0.020000,23,0,13
0.020000,24,0,13
0.020000,25,0,13
0.020000,26,0,13
0.020000,27,0,13
0.020000,28,0,13
0.020000,29,0,11
0.020000,30,0,11
0.020000,31,0,11
0.020000,32,0,11
0.020000,33,0,11
0.020000,34,0,11
0.020000,35,0,13
0.020000,36,0,11
0.020000,37,0,11
0.020000,38,0,11
0.020000,39,0,11
0.020000,40,0,11
0.020000,41,0,11
0.020000,42,0,11
0.020000,43,0,11
0.020000,44,0,11
0.030000,1,0,1865
0.030000,2,0,35
0.030000,3,0,25
0.030000,4,0,21
0.030000,5,0,19
0.030000,6,0,17
0.030000,7,0,15
0.030000,8,0,15
0.030000,9,0,15
0.030000,10,0,15
0.030000,11,0,15
0.030000,12,0,13
0.030000,13,0,13
0.030000,14,0,13
0.030000,15,0,13
0.030000,16,0,13
0.030000,17,0,13
0.030000,18,0,13
0.030000,19,0,13
0.030000,20,0,13
0.030000,21,0,13
0.030000,22,0,13
0.030000,23,0,11
0.030000,24,0,13
0.030000,25,0,11
0.030000,26,0,11
0.030000,27,0,11
0.030000,28,0,11
0.030000,29,0,11
0.030000,30,0,11
0.030000,31,0,11
0.030000,32,0,11
0.030000,33,0,11
0.030000,34,0,11
0.030000,35,0,11
0.030000,36,0,11
0.030000,37,0,11
0.030000,38,0,11
0.030000,39,0,11
0.030000,40,0,11
0.030000,41,0,11
0.030000,42,0,11
0.030000,43,0,11
0.030000,44,0,11
0.040000,1,0,75
0.040000,2,0,31
0.040000,3,0,23
0.040000,4,0,19
0.040000,5,0,17
0.040000,6,0,17
0.040000,7,0,15
0.040000,8,0,15
0.040000,9,0,15
0.040000,10,0,13
0.040000,11,0,13
0.040000,12,0,13
0.040000,13,0,13
0.040000,14,0,13
0.040000,15,0,13
0.040000,16,0,13
0.040000,17,0,13
0.040000,18,0,13
0.040000,19,0,13
0.040000,20,0,13
0.040000,21,0,13
0.040000,22,0,11
0.040000,23,0,13
0.040000,24,0,11
0.040000,25,0,11
0.040000,26,0,11
0.040000,27,0,11
0.040000,28,0,11
0.040000,29,0,11
0.040000,30,0,11
0.040000,31,0,11
0.040000,32,0,11
0.040000,33,0,11
0.040000,34,0,11
0.040000,35,0,11
0.040000,36,0,11
0.040000,37,0,11
0.040000,38,0,11
0.040000,39,0,11
0.040000,40,0,11
0.040000,41,0,11
0.040000,42,0,11
0.040000,43,0,11
0.040000,44,0,11
0.050000,1,0,85
0.050000,2,0,27
0.050000,3,0,21
0.050000,4,0,19
0.050000,5,0,17
0.050000,6,0,15
0.050000,7,0,15
0.050000,8,0,15
0.050000,9,0,13
0.050000,10,0,13
0.050000,11,0,13
0.050000,12,0,13
0.050000,13,0,13
0.050000,14,0,13
0.050000,15,0,13
0.050000,16,0,13
0.050000,17,0,13
0.050000,18,0,13
0.050000,19,0,11
0.050000,20,0,13
0.050000,21,0,13
0.050000,22,0,11
0.050000,23,0,11
0.050000,24,0,11
0.050000,25,0,11
0.050000,26,0,11
0.050000,27,0,11
0.050000,28,0,11
0.050000,29,0,11
0.050000,30,0,11
0.050000,31,0,11
0.050000,32,0,11
0.050000,33,0,11
0.050000,34,0,11
0.050000,35,0,11
0.050000,36,0,11
0.050000,37,0,11
0.050000,38,0,11
0.050000,39,0,11
0.050000,40,0,11
0.050000,41,0,11
0.050000,42,0,11
0.050000,43,0,11
0.050000,44,0,11
0.060000,1,0,49
0.060000,2,0,27
0.060000,3,0,19
0.060000,4,0,17
0.060000,5,0,17
0.060000,6,0,15
0.060000,7,0,15
0.060000,8,0,13
0.060000,9,0,13
0.060000,10,0,13
0.060000,11,0,13
0.060000,12,0,13
0.060000,13,0,13
0.060000,14,0,13
0.060000,15,0,13
0.060000,16,0,13
0.060000,17,0,13
0.060000,18,0,11
0.060000,19,0,11
0.060000,20,0,11
0.060000,21,0,11
0.060000,22,0,11
0.060000,23,0,11
0.060000,24,0,11
0.060000,25,0,11
0.060000,26,0,11
0.060000,27,0,11
0.060000,28,0,11
0.060000,29,0,11
0.060000,30,0,11
0.060000,31,0,11
0.060000,32,0,11
0.060000,33,0,11
0.060000,34,0,11
0.060000,35,0,11
0.060000,36,0,11
0.060000,37,0,11
0.060000,38,0,11
0.060000,39,0,11
0.060000,40,0,11
0.060000,41,0,11
0.060000,42,0,11
0.060000,43,0,11
0.060000,44,0,11
0.070000,1,0,55
0.070000,2,0,25
0.070000,3,0,19
0.070000,4,0,17
0.070000,5,0,15
0.070000,6,0,15
0.070000,7,0,15
0.070000,8,0,15
0.070000,9,0,13
0.070000,10,0,13
0.070000,11,0,13
0.070000,12,0,13
0.070000,13,0,13
0.070000,14,0,13
0.070000,15,0,13
0.070000,16,0,13
0.070000,17,0,11
0.070000,18,0,11
0.070000,19,0,11
0.070000,20,0,11
0.070000,21,0,11
0.070000,22,0,11
0.070000,23,0,11
0.070000,24,0,11
0.070000,25,0,11
0.070000,26,0,11
0.070000,27,0,11
0.070000,28,0,11
0.070000,29,0,11
0.070000,30,0,11
0.070000,31,0,11
0.070000,32,0,11
0.070000,33,0,11
0.070000,34,0,11
0.070000,35,0,11
0.070000,36,0,11
0.070000,37,0,11
0.070000,38,0,11
0.070000,39,0,11
0.070000,40,0,11
0.070000,41,0,11
0.070000,42,0,11
0.070000,43,0,11
0.070000,44,0,11
0.080000,1,0,55
0.080000,2,0,23
0.080000,3,0,19
0.080000,4,0,17
0.080000,5,0,15
0.080000,6,0,15
0.080000,7,0,15
0.080000,8,0,13
0.080000,9,0,13
0.080000,10,0,13
0.080000,11,0,13
0.080000,12,0,13
0.080000,13,0,13
0.080000,14,0,13
0.080000,15,0,11
0.080000,16,0,11
0.080000,17,0,11
0.080000,18,0,11
0.080000,19,0,11
0.080000,20,0,11
0.080000,21,0,11
0.080000,22,0,11
0.080000,23,0,11
0.080000,24,0,11
0.080000,25,0,11
0.080000,26,0,11
0.080000,27,0,11
0.080000,28,0,11
0.080000,29,0,11
0.080000,30,0,11
0.080000,31,0,11
0.080000,32,0,11
0.080000,33,0,11
0.080000,34,0,11
0.080000,35,0,11
0.080000,36,0,11
0.080000,37,0,11
0.080000,38,0,11
0.080000,39,0,11
0.080000,40,0,11
0.080000,41,0,11
0.080000,42,0,11
0.080000,43,0,11
0.080000,44,0,11
0.090000,1,0,49
0.090000,2,0,21
0.090000,3,0,17
0.090000,4,0,17
0.090000,5,0,15
0.090000,6,0,15
0.090000,7,0,13
0.090000,8,0,13
0.090000,9,0,13
0.090000,10,0,13
0.090000,11,0,13
0.090000,12,0,13
0.090000,13,0,13
0.090000,14,0,13
0.090000,15,0,13
0.090000,16,0,11
0.090000,17,0,11
0.090000,18,0,11
0.090000,19,0,11
0.090000,20,0,11
0.090000,21,0,11
0.090000,22,0,11
0.090000,23,0,11
0.090000,24,0,11
0.090000,25,0,11
0.090000,26,0,11
0.090000,27,0,11
0.090000,28,0,11
0.090000,29,0,11
0.090000,30,0,11
0.090000,31,0,11
0.090000,32,0,11
0.090000,33,0,11
0.090000,34,0,11
0.090000,35,0,11
0.090000,36,0,11
0.090000,37,0,11
0.090000,38,0,11
0.090000,39,0,11
0.090000,40,0,11
0.090000,41,0,11
0.090000,42,0,11
0.090000,43,0,11
0.090000,44,0,11
0.100000,1,0,41
0.100000,2,0,21
0.100000,3,0,17
0.100000,4,0,17
0.100000,5,0,15
0.100000,6,0,15
0.100000,7,0,13
0.100000,8,0,13
0.100000,9,0,13
0.100000,10,0,13
0.100000,11,0,13
0.100000,12,0,13
0.100000,13,0,13
0.100000,14,0,11
0.100000,15,0,11
0.100000,16,0,11
0.100000,17,0,11
0.100000,18,0,11
0.100000,19,0,11
0.100000,20,0,11
0.100000,21,0,11
0.100000,22,0,11
0.100000,23,0,11
0.100000,24,0,11
0.100000,25,0,11
0.100000,26,0,11
0.100000,27,0,11
0.100000,28,0,11
0.100000,29,0,11
0.100000,30,0,11
0.100000,31,0,11
0.100000,32,0,11
0.100000,33,0,11
0.100000,34,0,11
0.100000,35,0,11
0.100000,36,0,11
0.100000,37,0,11
0.100000,38,0,11
0.100000,39,0,11
0.100000,40,0,11
0.100000,41,0,11
0.100000,42,0,11
0.100000,43,0,11
0.100000,44,0,11
0.100000,1,0,41
0.100000,2,0,21
0.100000,3,0,17
0.100000,4,0,15
0.100000,5,0,15
0.100000,6,0,13
0.100000,7,0,13
0.100000,8,0,13
0.100000,9,0,13
0.100000,10,0,13
0.100000,11,0,13
0.100000,12,0,13
0.100000,13,0,13
0.100000,14,0,11
0.100000,15,0,11
0.100000,16,0,11
0.100000,17,0,11
0.100000,18,0,11
0.100000,19,0,11
0.100000,20,0,11
0.100000,21,0,11
0.100000,22,0,11
0.100000,23,0,11
0.100000,24,0,11
0.100000,25,0,11
0.100000,26,0,11
0.100000,27,0,11
0.100000,28,0,11
0.100000,29,0,11
0.100000,30,0,11
0.100000,31,0,11
0.100000,32,0,11
0.100000,33,0,11
0.100000,34,0,11
0.100000,35,0,11
0.100000,36,0,11
0.100000,37,0,11
0.100000,38,0,11
0.100000,39,0,11
0.100000,40,0,11
0.100000,41,0,11
0.100000,42,0,11
0.100000,43,0,11
0.100000,44,0,11
0.110000,1,0,40
0.110000,2,0,21
0.110000,3,0,19
0.110000,4,0,15
0.110000,5,0,15
0.110000,6,0,13
0.110000,7,0,13
0.110000,8,0,13
0.110000,9,0,13
0.110000,10,0,13
0.110000,11,0,13
0.110000,12,0,13
0.110000,13,0,13
0.110000,14,0,13
0.110000,15,0,11
0.110000,16,0,11
0.110000,17,0,11
0.110000,18,0,11
0.110000,19,0,11
0.110000,20,0,11
0.110000,21,0,11
0.110000,22,0,11
0.110000,23,0,11
0.110000,24,0,11
0.110000,25,0,11
0.110000,26,0,11
0.110000,27,0,11
0.110000,28,0,11
0.110000,29,0,11
0.110000,30,0,11
0.110000,31,0,11
0.110000,32,0,11
0.110000,33,0,11
0.110000,34,0,11
0.110000,35,0,11
0.110000,36,0,11
0.110000,37,0,11
0.110000,38,0,11
0.110000,39,0,11
0.110000,40,0,11
0.110000,41,0,11
0.110000,42,0,11
0.110000,43,0,11
0.110000,44,0,11
0.120000,1,0,43
0.120000,2,0,19
0.120000,3,0,17
0.120000,4,0,15
0.120000,5,0,15
0.120000,6,0,15
0.120000,7,0,13
0.120000,8,0,13
0.120000,9,0,13
0.120000,10,0,13
0.120000,11,0,13
0.120000,12,0,11
0.120000,13,0,13
0.120000,14,0,11
0.120000,15,0,11
0.120000,16,0,11
0.120000,17,0,11
0.120000,18,0,11
0.120000,19,0,11
0.120000,20,0,11
0.120000,21,0,11
0.120000,22,0,11
0.120000,23,0,11
0.120000,24,0,11
0.120000,25,0,11
0.120000,26,0,11
0.120000,27,0,11
0.120000,28,0,11
0.120000,29,0,11
0.120000,30,0,11
0.120000,31,0,11
0.120000,32,0,11
0.120000,33,0,11
0.120000,34,0,11
0.120000,35,0,11
0.120000,36,0,11
0.120000,37,0,11
0.120000,38,0,11
0.120000,39,0,11
0.120000,40,0,11
0.120000,41,0,11
0.120000,42,0,11
0.120000,43,0,11
0.120000,44,0,11
0.130000,1,0,35
0.130000,2,0,19
0.130000,3,0,17
0.130000,4,0,15
0.130000,5,0,15
0.130000,6,0,13
0.130000,7,0,13
0.130000,8,0,13
0.130000,9,0,13
0.130000,10,0,13
0.130000,11,0,13
0.130000,12,0,13
0.130000,13,0,13
0.130000,14,0,11
0.130000,15,0,11
0.130000,16,0,11
0.130000,17,0,11
0.130000,18,0,11
0.130000,19,0,11
0.130000,20,0,11
0.130000,21,0,11
0.130000,22,0,11
0.130000,23,0,11
0.130000,24,0,11
0.130000,25,0,11
0.130000,26,0,11
0.130000,27,0,11
0.130000,28,0,11
0.130000,29,0,11
0.130000,30,0,11
0.130000,31,0,11
0.130000,32,0,11
0.130000,33,0,11
0.130000,34,0,11
0.130000,35,0,11
0.130000,36,0,11
0.130000,37,0,11
0.130000,38,0,11
0.130000,39,0,11
0.130000,40,0,11
0.130000,41,0,11
0.130000,42,0,11
0.130000,43,0,11
0.130000,44,0,11
0.140000,1,0,41
0.140000,2,0,19
0.140000,3,0,17
0.140000,4,0,15
0.140000,5,0,15
0.140000,6,0,13
0.140000,7,0,13
0.140000,8,0,13
0.140000,9,0,13
0.140000,10,0,13
0.140000,11,0,13
0.140000,12,0,11
0.140000,13,0,11
0.140000,14,0,11
0.140000,15,0,11
0.140000,16,0,11
0.140000,17,0,11
0.140000,18,0,11
0.140000,19,0,11
0.140000,20,0,11
0.140000,21,0,11
0.140000,22,0,11
0.140000,23,0,11
0.140000,24,0,11
0.140000,25,0,11
0.140000,26,0,11
0.140000,27,0,11
0.140000,28,0,11
0.140000,29,0,11
0.140000,30,0,11
0.140000,31,0,11
0.140000,32,0,11
0.140000,33,0,11
0.140000,34,0,11
0.140000,35,0,11
0.140000,36,0,11
0.140000,37,0,11
0.140000,38,0,11
0.140000,39,0,11
0.140000,40,0,11
0.140000,41,0,11
0.140000,42,0,11
0.140000,43,0,11
0.140000,44,0,11
0.150000,1,0,35
0.150000,2,0,19
0.150000,3,0,17
0.150000,4,0,15
0.150000,5,0,15
0.150000,6,0,13
0.150000,7,0,13
0.150000,8,0,13
0.150000,9,0,13
0.150000,10,0,13
0.150000,11,0,11
0.150000,12,0,11
0.150000,13,0,11
0.150000,14,0,11
0.150000,15,0,11
0.150000,16,0,11
0.150000,17,0,11
0.150000,18,0,11
0.150000,19,0,11
0.150000,20,0,11
0.150000,21,0,11
0.150000,22,0,11
0.150000,23,0,11
0.150000,24,0,11
0.150000,25,0,11
0.150000,26,0,11
0.150000,27,0,11
0.150000,28,0,11
0.150000,29,0,11
0.150000,30,0,11
0.150000,31,0,11
0.150000,32,0,11
0.150000,33,0,11
0.150000,34,0,11
0.150000,35,0,11
0.150000,36,0,11
0.150000,37,0,11
0.150000,38,0,11
0.150000,39,0,11
0.150000,40,0,11
0.150000,41,0,11
0.150000,42,0,11
0.150000,43,0,11
0.150000,44,0,11
0.160000,1,0,35
0.160000,2,0,19
0.160000,3,0,17
0.160000,4,0,15
0.160000,5,0,15
0.160000,6,0,13
0.160000,7,0,13
0.160000,8,0,13
0.160000,9,0,13
0.160000,10,0,13
0.160000,11,0,13
0.160000,12,0,11
0.160000,13,0,11
0.160000,14,0,11
0.160000,15,0,11
0.160000,16,0,11
0.160000,17,0,11
0.160000,18,0,11
0.160000,19,0,11
0.160000,20,0,11
0.160000,21,0,11
0.160000,22,0,11
0.160000,23,0,11
0.160000,24,0,11
0.160000,25,0,11
0.160000,26,0,11
0.160000,27,0,11
0.160000,28,0,11
0.160000,29,0,11
0.160000,30,0,11
0.160000,31,0,11
0.160000,32,0,11
0.160000,33,0,11
0.160000,34,0,11
0.160000,35,0,11
0.160000,36,0,11
0.160000,37,0,11
0.160000,38,0,11
0.160000,39,0,11
0.160000,40,0,11
0.160000,41,0,11
0.160000,42,0,11
0.160000,43,0,9
0.160000,44,0,11
0.170000,1,0,34
0.170000,2,0,19
0.170000,3,0,15
0.170000,4,0,15
0.170000,5,0,15
0.170000,6,0,13
0.170000,7,0,13
0.170000,8,0,13
0.170000,9,0,13
0.170000,10,0,13
0.170000,11,0,11
0.170000,12,0,11
0.170000,13,0,11
0.170000,14,0,11
0.170000,15,0,11
0.170000,16,0,11
0.170000,17,0,11
0.170000,18,0,11
0.170000,19,0,11
0.170000,20,0,11
0.170000,21,0,11
0.170000,22,0,11
0.170000,23,0,11
0.170000,24,0,11
0.170000,25,0,11
0.170000,26,0,11
0.170000,27,0,11
0.170000,28,0,11
0.170000,29,0,11
0.170000,30,0,11
0.170000,31,0,11
0.170000,32,0,11
0.170000,33,0,11
0.170000,34,0,11
0.170000,35,0,11
0.170000,36,0,11
0.170000,37,0,11
0.170000,38,0,11
0.170000,39,0,11
0.170000,40,0,11
0.170000,41,0,11
0.170000,42,0,11
0.170000,43,0,11
0.170000,44,0,11
0.180000,1,0,27
0.180000,2,0,17
0.180000,3,0,15
0.180000,4,0,15
0.180000,5,0,13
0.180000,6,0,13
0.180000,7,0,13
0.180000,8,0,13
0.180000,9,0,13
0.180000,10,0,13
0.180000,11,0,11
0.180000,12,0,11
0.180000,13,0,11
0.180000,14,0,11
0.180000,15,0,11
0.180000,16,0,11
0.180000,17,0,11
0.180000,18,0,11
0.180000,19,0,11
0.180000,20,0,11
0.180000,21,0,11
0.180000,22,0,11
0.180000,23,0,11
0.180000,24,0,11
0.180000,25,0,11
0.180000,26,0,11
0.180000,27,0,11
0.180000,28,0,11
0.180000,29,0,11
0.180000,30,0,11
0.180000,31,0,11
0.180000,32,0,11
0.180000,33,0,11
0.180000,34,0,11
0.180000,35,0,11
0.180000,36,0,11
0.180000,37,0,11
0.180000,38,0,11
0.180000,39,0,11
0.180000,40,0,11
0.180000,41,0,11
0.180000,42,0,11
0.180000,43,0,11
0.180000,44,0,11
0.190000,1,0,30
0.190000,2,0,19
0.190000,3,0,15
0.190000,4,0,15
0.190000,5,0,13
0.190000,6,0,13
0.190000,7,0,13
0.190000,8,0,13
0.190000,9,0,13
0.190000,10,0,11
0.190000,11,0,11
0.190000,12,0,11
0.190000,13,0,11
0.190000,14,0,11
0.190000,15,0,11
0.190000,16,0,11
0.190000,17,0,11
0.190000,18,0,11
0.190000,19,0,11
0.190000,20,0,11
0.190000,21,0,11
0.190000,22,0,11
0.190000,23,0,11
0.190000,24,0,11
0.190000,25,0,11
0.190000,26,0,11
0.190000,27,0,11
0.190000,28,0,11
0.190000,29,0,11
0.190000,30,0,11
0.190000,31,0,11
0.190000,32,0,11
0.190000,33,0,11
0.190000,34,0,11
0.190000,35,0,11
0.190000,36,0,11
0.190000,37,0,11
0.190000,38,0,11
0.190000,39,0,11
0.190000,40,0,11
0.190000,41,0,11
0.190000,42,0,11
0.190000,43,0,11
0.190000,44,0,11
